# Instance: eil51.tsp
# Method: hill-climbing
# Neighborhood: swap
# output: step cost
0 1596
0.000000 1474
0.000000 1373
0.001000 1289
0.001000 1222
0.001000 1155
0.001000 1110
0.002000 1066
0.002000 1024
0.002000 984
0.002000 949
0.002000 904
0.002000 873
0.003000 848
0.003000 824
0.003000 805
0.003000 791
0.003000 782
0.003000 769
0.003000 755
0.004000 744
0.004000 732
0.004000 722
0.004000 713
0.004000 705
0.004000 696
0.005000 674
0.005000 661
0.005000 654
0.005000 648
0.005000 642
0.005000 637
0.005000 632
0.006000 624
0.006000 620
0.006000 616
0.006000 612
0.006000 609
0.006000 606
0.006000 602
0.007000 600
0.007000 598
0.007000 597
0.007000 596
0.007000 595
0.007000 591
# Final Best Cost: 591
