# Instance: eil51.tsp
# Method: simulated-annealing
# output: step cost
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
0.003000 1133
